City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-06-13 20:09:56,-21.2,-175.2,75.36,78,20,5.75
1,Nikolskoye,RU,2021-06-13 20:09:56,59.7035,30.7861,62.49,92,100,6.02
2,Eyl,SO,2021-06-13 20:09:57,7.9803,49.8164,79.32,75,100,22.93
3,Mataura,NZ,2021-06-13 20:09:57,-46.1927,168.8643,51.22,99,100,3.22
4,Dubbo,AU,2021-06-13 20:09:57,-32.25,148.6167,37.53,87,90,6.91
5,Talnakh,RU,2021-06-13 20:09:58,69.4865,88.3972,36.82,91,100,8.32
6,Vardo,NO,2021-06-13 20:09:58,70.3705,31.1107,50.2,71,0,8.05
7,Yellowknife,CA,2021-06-13 20:07:07,62.456,-114.3525,62.56,67,100,13.0
8,Busselton,AU,2021-06-13 20:09:58,-33.65,115.3333,57.09,76,93,27.0
9,Avarua,CK,2021-06-13 20:09:59,-21.2078,-159.775,77.05,61,75,11.5
10,Okha,RU,2021-06-13 20:09:59,53.5739,142.9478,42.46,77,100,9.42
11,Pisco,PE,2021-06-13 20:05:48,-13.7,-76.2167,68.05,64,20,10.36
12,Batemans Bay,AU,2021-06-13 20:09:59,-35.7167,150.1833,52.2,82,99,3.4
13,Puerto Ayora,EC,2021-06-13 20:10:00,-0.7393,-90.3518,80.56,84,75,8.99
14,Hamilton,US,2021-06-13 20:05:45,39.1834,-84.5333,89.53,63,1,5.01
15,Saskylakh,RU,2021-06-13 20:10:00,71.9167,114.0833,39.47,61,6,11.65
16,Atuona,PF,2021-06-13 20:10:00,-9.8,-139.0333,79.99,77,86,20.62
17,Nyzhnya Duvanka,UA,2021-06-13 20:10:01,49.5846,38.1743,62.94,84,48,3.67
18,Hilo,US,2021-06-13 20:08:41,19.7297,-155.09,80.11,78,96,3.0
19,Lambarene,GA,2021-06-13 20:10:03,-0.7001,10.2406,76.17,92,45,3.2
20,Chapais,CA,2021-06-13 20:10:06,49.7834,-74.8492,74.37,18,100,4.79
21,Asau,RO,2021-06-13 20:10:06,46.4333,26.4,54.52,80,100,2.04
22,Suntar,RU,2021-06-13 20:06:27,62.1444,117.6319,48.67,62,58,4.05
23,Ushuaia,AR,2021-06-13 20:10:07,-54.8,-68.3,38.86,81,75,25.32
24,San Cristobal,VE,2021-06-13 20:10:07,7.7669,-72.225,82.58,56,100,5.82
25,Qaanaaq,GL,2021-06-13 20:10:08,77.484,-69.3632,37.81,79,98,2.04
26,Hasaki,JP,2021-06-13 20:10:08,35.7333,140.8333,70.29,89,100,11.52
27,Murgab,TM,2021-06-13 20:10:08,37.4966,61.9714,82.27,26,0,6.91
28,Albany,US,2021-06-13 20:06:26,42.6001,-73.9662,84.02,46,45,7.85
29,Hermanus,ZA,2021-06-13 20:10:08,-34.4187,19.2345,54.9,88,73,2.82
30,Rikitea,PF,2021-06-13 20:10:09,-23.1203,-134.9692,74.98,76,75,12.17
31,Kapaa,US,2021-06-13 20:10:09,22.0752,-159.319,80.58,79,48,5.01
32,Chekhov,RU,2021-06-13 20:10:09,55.1431,37.4711,64.63,94,44,3.53
33,Sao Filipe,CV,2021-06-13 20:10:10,14.8961,-24.4956,75.78,83,97,5.1
34,Beyneu,KZ,2021-06-13 20:10:10,45.3167,55.2,78.53,48,100,6.71
35,Chinna Salem,IN,2021-06-13 20:10:10,11.65,78.9,82.15,65,100,8.66
36,Bengkulu,ID,2021-06-13 20:10:11,-3.8004,102.2655,76.19,84,100,6.24
37,Butaritari,KI,2021-06-13 20:10:11,3.0707,172.7902,81.61,76,100,5.7
38,Ellensburg,US,2021-06-13 20:10:11,46.9965,-120.5479,83.25,53,92,7.0
39,Barrow,US,2021-06-13 20:10:12,71.2906,-156.7887,35.62,87,90,13.8
40,Pevek,RU,2021-06-13 20:10:12,69.7008,170.3133,40.28,68,100,1.1
41,Provideniya,RU,2021-06-13 20:10:12,64.3833,-173.3,36.09,98,100,11.9
42,Jamestown,US,2021-06-13 20:10:13,42.097,-79.2353,79.84,72,10,9.26
43,Yulara,AU,2021-06-13 20:10:13,-25.2406,130.9889,51.64,76,40,4.61
44,Bereda,ES,2021-06-13 20:10:13,43.2686,-7.5406,71.35,100,94,4.05
45,Clyde River,CA,2021-06-13 20:10:14,70.4692,-68.5914,32.23,86,90,17.27
46,Ilulissat,GL,2021-06-13 20:10:14,69.2167,-51.1,37.42,75,90,3.44
47,Severo-Kurilsk,RU,2021-06-13 20:10:14,50.6789,156.125,43.21,96,100,14.92
48,Bluff,NZ,2021-06-13 20:10:15,-46.6,168.3333,51.24,96,100,17.34
49,Norman Wells,CA,2021-06-13 20:10:15,65.282,-126.8329,46.74,91,100,10.65
50,Mahebourg,MU,2021-06-13 20:10:15,-20.4081,57.7,74.25,70,60,17.25
51,Kiama,AU,2021-06-13 20:06:17,-34.6833,150.8667,55.38,74,100,1.99
52,Port Blair,IN,2021-06-13 20:10:16,11.6667,92.75,82.85,81,100,21.54
53,Kutum,SD,2021-06-13 20:10:16,14.2,24.6667,87.17,11,26,9.44
54,Kalmunai,LK,2021-06-13 20:10:16,7.4167,81.8167,81.1,70,96,4.54
55,Feltre,IT,2021-06-13 20:10:16,46.0235,11.907,73.2,84,9,1.12
56,Port Elizabeth,ZA,2021-06-13 20:09:13,-33.918,25.5701,58.1,88,63,14.83
57,Hithadhoo,MV,2021-06-13 20:10:17,-0.6,73.0833,81.27,76,100,7.43
58,Burnie,AU,2021-06-13 20:10:17,-41.0667,145.9167,53.92,84,100,3.65
59,Lebu,CL,2021-06-13 20:10:17,-37.6167,-73.65,51.28,83,100,16.73
60,Kavieng,PG,2021-06-13 20:10:18,-2.5744,150.7967,81.23,77,10,5.75
61,Astana,KZ,2021-06-13 20:07:27,51.1801,71.446,60.75,63,0,6.71
62,Kruisfontein,ZA,2021-06-13 20:10:18,-34.0033,24.7314,55.89,89,48,9.13
63,New Norfolk,AU,2021-06-13 20:10:19,-42.7826,147.0587,51.58,90,99,0.67
64,Mar Del Plata,AR,2021-06-13 20:10:19,-38.0023,-57.5575,68.0,71,48,8.99
65,Palembang,ID,2021-06-13 20:05:32,-2.9167,104.7458,74.79,94,92,4.05
66,Mehamn,NO,2021-06-13 20:10:19,71.0357,27.8492,46.35,81,40,17.27
67,Padang,ID,2021-06-13 20:10:20,-0.9492,100.3543,78.28,83,37,4.38
68,Srednekolymsk,RU,2021-06-13 20:10:20,67.45,153.6833,64.69,38,99,5.44
69,Saint-Philippe,RE,2021-06-13 20:10:20,-21.3585,55.7679,72.95,78,56,16.26
70,Sabang,ID,2021-06-13 20:10:20,5.8933,95.3214,83.35,73,100,13.73
71,Raga,SS,2021-06-13 20:10:21,8.4596,25.678,70.56,87,100,5.41
72,Cayenne,GF,2021-06-13 20:10:21,4.9333,-52.3333,85.08,80,90,3.0
73,Kenai,US,2021-06-13 20:10:21,60.5544,-151.2583,65.03,64,9,11.56
74,Chokurdakh,RU,2021-06-13 20:10:22,70.6333,147.9167,52.45,69,96,7.72
75,Te Anau,NZ,2021-06-13 20:10:22,-45.4167,167.7167,49.35,96,100,1.83
76,Kaniama,CD,2021-06-13 20:10:22,-7.5667,24.1833,68.95,42,11,5.26
77,Copiapo,CL,2021-06-13 20:10:23,-27.3667,-70.3333,56.89,32,0,4.85
78,Roseburg,US,2021-06-13 20:10:23,43.2165,-123.3417,72.09,93,100,1.79
79,Lavrentiya,RU,2021-06-13 20:10:23,65.5833,-171.0,35.82,95,100,9.26
80,Airai,TL,2021-06-13 20:10:23,-8.9266,125.4092,57.88,93,65,1.59
81,Outjo,NA,2021-06-13 20:10:24,-20.1167,16.15,56.73,28,2,6.35
82,Guerrero Negro,MX,2021-06-13 20:10:24,27.9769,-114.0611,72.19,61,14,16.51
83,Saint-Georges,GD,2021-06-13 20:10:24,12.0564,-61.7485,81.73,72,58,13.42
84,Cabanas,CU,2021-06-13 20:10:25,22.9758,-82.9219,82.87,71,100,1.79
85,Castro,BR,2021-06-13 20:10:25,-24.7911,-50.0119,58.17,71,0,5.12
86,Lagoa Vermelha,BR,2021-06-13 20:10:25,-28.2086,-51.5258,59.02,71,0,2.19
87,Saint Anthony,US,2021-06-13 20:10:26,45.0205,-93.218,93.83,28,0,1.99
88,Luderitz,NA,2021-06-13 20:10:26,-26.6481,15.1594,64.17,63,0,4.47
89,Tasiilaq,GL,2021-06-13 20:10:26,65.6145,-37.6368,35.76,74,99,4.47
90,Zyryanka,RU,2021-06-13 20:10:27,65.75,150.85,66.04,39,20,6.64
91,Charters Towers,AU,2021-06-13 20:10:27,-20.1,146.2667,66.13,93,93,6.38
92,Nemuro,JP,2021-06-13 20:10:27,43.3236,145.575,50.13,99,93,4.52
93,Togur,RU,2021-06-13 20:10:28,58.3631,82.8265,46.8,79,9,6.06
94,Harper,LR,2021-06-13 20:10:28,4.375,-7.7169,79.29,82,100,7.38
95,Cape Town,ZA,2021-06-13 20:08:50,-33.9258,18.4232,55.11,80,55,2.15
96,Nishihara,JP,2021-06-13 20:10:28,26.1842,127.7558,78.85,94,75,10.36
97,Punta Arenas,CL,2021-06-13 20:08:37,-53.15,-70.9167,41.11,75,0,13.8
98,Cabo San Lucas,MX,2021-06-13 20:10:05,22.8909,-109.9124,94.51,65,75,11.5
99,Souillac,MU,2021-06-13 20:10:29,-20.5167,57.5167,74.35,69,35,15.68
100,Noumea,NC,2021-06-13 20:07:55,-22.2763,166.4572,70.0,99,100,2.75
101,Hambantota,LK,2021-06-13 20:06:09,6.1241,81.1185,77.68,83,100,20.49
102,Cidreira,BR,2021-06-13 20:10:29,-30.1811,-50.2056,61.09,70,0,7.07
103,Blythe,US,2021-06-13 20:10:30,33.6103,-114.5964,113.04,4,5,14.41
104,Kiruna,SE,2021-06-13 20:10:30,67.8557,20.2251,45.52,53,20,14.97
105,Kodiak,US,2021-06-13 20:08:48,57.79,-152.4072,50.54,78,12,3.83
106,Grindavik,IS,2021-06-13 20:10:30,63.8424,-22.4338,45.07,93,75,13.8
107,Margate,GB,2021-06-13 20:10:31,51.3813,1.3862,71.46,68,5,4.0
108,Arraial Do Cabo,BR,2021-06-13 20:10:31,-22.9661,-42.0278,69.66,60,40,8.05
109,Praya,CV,2021-06-13 20:10:31,14.9215,-23.5087,81.14,69,0,5.75
110,Dikson,RU,2021-06-13 20:10:32,73.5069,80.5464,33.6,100,93,12.66
111,Haines Junction,CA,2021-06-13 20:10:32,60.7522,-137.5108,65.44,38,17,1.25
112,Tiksi,RU,2021-06-13 20:10:32,71.6872,128.8694,39.96,90,100,8.77
113,Yumen,CN,2021-06-13 20:10:33,40.2833,97.2,67.06,40,16,5.75
114,Jasper,US,2021-06-13 20:10:33,37.2001,-94.3502,89.02,41,22,3.0
115,Hobart,AU,2021-06-13 20:07:57,-42.8794,147.3294,51.93,96,90,0.0
116,Fort Nelson,CA,2021-06-13 20:10:33,58.8053,-122.7002,72.84,27,100,4.83
117,Natalio,PY,2021-06-13 20:10:34,-26.7167,-55.0833,67.15,63,0,1.36
118,Port Lincoln,AU,2021-06-13 20:10:34,-34.7333,135.8667,56.64,78,61,7.67
119,Mangrol,IN,2021-06-13 20:10:34,21.1167,70.1167,84.45,78,17,15.17
120,Yeniseysk,RU,2021-06-13 20:10:35,58.4497,92.1703,41.68,96,0,5.88
121,Kahului,US,2021-06-13 20:10:35,20.8947,-156.47,80.96,72,39,10.04
122,Cockburn Town,TC,2021-06-13 20:10:35,21.4612,-71.1419,84.16,70,20,13.8
123,Georgetown,MY,2021-06-13 20:05:44,5.4112,100.3354,81.9,85,20,2.3
124,Bud,US,2021-06-13 20:10:36,39.447,-86.1758,89.11,50,55,10.04
125,Codrington,AU,2021-06-13 20:10:36,-38.2667,141.9667,48.58,78,100,5.55
126,Touros,BR,2021-06-13 20:10:36,-5.1989,-35.4608,81.5,74,31,14.58
127,Broome,US,2021-06-13 20:10:37,42.2506,-75.833,84.61,61,8,1.99
128,Bethel,US,2021-06-13 20:08:00,41.3712,-73.414,80.49,73,100,4.81
129,Turukhansk,RU,2021-06-13 20:10:37,65.8167,87.9833,40.84,71,31,2.06
130,Nouadhibou,MR,2021-06-13 20:10:37,20.931,-17.0347,70.09,73,86,25.9
131,Kadoma,JP,2021-06-13 20:10:38,34.7333,135.5833,70.18,92,100,2.8
132,Sharjah,AE,2021-06-13 20:09:50,25.3573,55.4033,89.89,68,0,4.61
133,Kirakira,SB,2021-06-13 20:10:38,-10.4544,161.9205,77.72,81,47,10.11
134,Camaqua,BR,2021-06-13 20:10:38,-30.8511,-51.8122,61.68,77,0,4.79
135,Along,IN,2021-06-13 20:10:39,28.1667,94.7667,74.5,98,71,2.01
136,Maragogi,BR,2021-06-13 20:10:39,-9.0122,-35.2225,76.78,83,100,8.01
137,Seoul,KR,2021-06-13 20:09:05,37.5683,126.9778,67.39,68,100,2.13
138,Oranjemund,NA,2021-06-13 20:10:39,-28.55,16.4333,56.57,80,0,5.21
139,Camacha,PT,2021-06-13 20:10:40,33.0833,-16.3333,67.42,68,20,13.8
140,Bagan,RU,2021-06-13 20:10:40,54.1001,77.6646,60.04,87,90,7.16
141,Kodinar,IN,2021-06-13 20:10:40,20.7903,70.7031,83.98,79,10,13.94
142,Dingle,PH,2021-06-13 20:10:41,10.9995,122.6711,76.03,90,100,0.65
143,Punakha,BT,2021-06-13 20:10:41,27.5837,89.8598,70.39,90,47,1.25
144,Kurilsk,RU,2021-06-13 20:10:41,45.2333,147.8833,48.02,93,59,1.92
145,Gamba,GA,2021-06-13 20:10:42,-2.65,10.0,76.8,86,88,3.65
146,Grand Gaube,MU,2021-06-13 20:10:42,-20.0064,57.6608,74.37,71,68,7.0
147,Atasu,KZ,2021-06-13 20:10:42,48.6814,71.6433,54.82,79,26,7.85
148,Port Alfred,ZA,2021-06-13 20:10:42,-33.5906,26.891,62.85,86,38,15.75
149,Gravdal,NO,2021-06-13 20:10:43,68.1214,13.5031,46.29,66,75,6.91
150,Thinadhoo,MV,2021-06-13 20:06:09,0.5333,72.9333,82.15,75,92,8.59
151,Dali,CN,2021-06-13 20:10:43,25.7,100.1833,64.74,90,95,3.06
152,Sault Sainte Marie,CA,2021-06-13 20:05:57,46.5168,-84.3333,67.75,54,19,10.27
153,Lensk,RU,2021-06-13 20:10:44,60.7253,114.9278,51.12,60,100,2.33
154,Plettenberg Bay,ZA,2021-06-13 20:10:44,-34.0527,23.3716,57.85,81,38,7.36
155,Pitimbu,BR,2021-06-13 20:10:44,-7.4706,-34.8086,79.39,82,48,9.15
156,Pa Daet,TH,2021-06-13 20:10:45,19.5049,99.9924,74.16,98,100,6.4
157,Dakar,SN,2021-06-13 20:06:29,14.6937,-17.4441,83.28,86,8,14.23
158,Vila Franca Do Campo,PT,2021-06-13 20:10:45,37.7167,-25.4333,72.01,83,63,4.43
159,Leningradskiy,RU,2021-06-13 20:10:45,69.3833,178.4167,36.37,86,22,11.92
160,Hovd,MN,2021-06-13 20:10:46,48.0056,91.6419,53.24,53,32,3.11
161,Samfya,ZM,2021-06-13 20:10:46,-11.3649,29.5565,59.29,45,0,5.41
162,Akdepe,TM,2021-06-13 20:10:46,42.0551,59.3788,86.0,12,0,17.92
163,Gushikawa,JP,2021-06-13 20:10:47,26.3544,127.8686,78.8,94,75,12.66
164,Nanortalik,GL,2021-06-13 20:10:47,60.1432,-45.2371,37.09,88,98,8.1
165,East London,ZA,2021-06-13 20:10:47,-33.0153,27.9116,66.38,62,82,6.22
166,Labuhan,ID,2021-06-13 20:10:48,-6.8844,112.2051,77.85,86,98,6.42
167,Bambous Virieux,MU,2021-06-13 20:10:48,-20.3428,57.7575,74.21,71,51,17.13
168,Mackenzie,CA,2021-06-13 20:10:48,55.2999,-123.1698,57.22,72,92,3.91
169,Zambezi,ZM,2021-06-13 20:10:48,-13.5432,23.1047,54.9,36,4,6.22
170,Kudahuvadhoo,MV,2021-06-13 20:10:49,2.6708,72.8944,82.92,74,53,12.26
171,Pyapon,MM,2021-06-13 20:10:49,16.2833,95.6833,76.93,93,100,6.53
172,Kaka,TM,2021-06-13 20:10:50,37.3482,59.6143,88.68,17,0,11.72
173,Wewak,PG,2021-06-13 20:10:50,-3.5534,143.6268,79.32,83,90,7.07
174,Kolkwitz,DE,2021-06-13 20:08:22,51.75,14.25,57.67,76,44,7.81
175,Gat,IL,2021-06-13 20:08:00,31.61,34.7642,75.81,100,0,7.11
176,Sinnamary,GF,2021-06-13 20:10:50,5.3833,-52.95,80.96,81,60,8.05
177,Kondinskoye,RU,2021-06-13 20:10:51,59.6481,67.41,63.0,58,79,7.2
178,Lorengau,PG,2021-06-13 20:10:51,-2.0226,147.2712,81.14,78,99,5.79
179,Bredasdorp,ZA,2021-06-13 20:10:51,-34.5322,20.0403,54.59,92,97,4.72
180,Vaitape,PF,2021-06-13 20:10:51,-16.5167,-151.75,80.2,77,9,16.53
181,Saint Leonard,CA,2021-06-13 20:10:52,47.173,-67.9247,72.77,34,1,5.88
182,Ambulu,ID,2021-06-13 20:10:52,-8.345,113.6058,74.64,90,48,2.77
183,Salvador,SV,2021-06-13 20:07:55,13.8333,-88.9167,82.06,71,71,2.75
184,Ucluelet,CA,2021-06-13 20:09:36,48.9329,-125.5528,66.96,86,75,1.01
185,Prince Rupert,CA,2021-06-13 20:10:01,54.3161,-130.3201,58.62,73,100,4.76
186,Ust-Nera,RU,2021-06-13 20:10:53,64.5667,143.2,62.65,57,52,0.47
187,Kaeo,NZ,2021-06-13 20:10:53,-35.1,173.7833,63.32,97,100,11.65
188,Iquitos,PE,2021-06-13 20:10:54,-3.7481,-73.2472,80.64,74,75,4.61
189,Glace Bay,CA,2021-06-13 20:10:54,46.1969,-59.957,62.78,64,31,5.99
190,Longyearbyen,SJ,2021-06-13 20:10:54,78.2186,15.6401,33.64,64,75,13.8
191,Great Yarmouth,GB,2021-06-13 20:10:54,52.6083,1.7305,70.05,88,3,10.4
192,Ibotirama,BR,2021-06-13 20:10:55,-12.1853,-43.2206,88.05,33,97,4.72
193,Saint-Francois,FR,2021-06-13 20:10:55,46.4154,3.9054,72.84,49,0,2.3
194,Nantucket,US,2021-06-13 20:08:34,41.2835,-70.0995,74.25,78,5,15.79
195,Acapulco,MX,2021-06-13 20:08:30,16.8634,-99.8901,84.02,79,90,6.91
196,Zhigansk,RU,2021-06-13 20:10:56,66.7697,123.3711,50.88,88,100,3.94
197,Kankakee,US,2021-06-13 20:10:56,41.15,-87.8667,87.82,45,1,8.05
198,Pangkalanbuun,ID,2021-06-13 20:10:56,-2.6833,111.6167,73.92,98,77,2.59
199,Half Moon Bay,US,2021-06-13 20:10:57,37.4636,-122.4286,85.8,62,42,7.38
200,Nome,US,2021-06-13 20:10:57,64.5011,-165.4064,45.16,91,100,4.18
201,Tokur,RU,2021-06-13 20:10:57,53.1333,132.9,48.97,84,100,1.79
202,Khatanga,RU,2021-06-13 20:10:58,71.9667,102.5,41.31,63,100,7.38
203,Dwarka,IN,2021-06-13 20:10:58,22.2394,68.9678,86.04,73,11,17.74
204,Wukari,NG,2021-06-13 20:10:58,7.85,9.7833,81.25,72,99,2.82
205,Cortez,US,2021-06-13 20:10:59,37.3489,-108.5859,95.94,8,5,11.63
206,Alyangula,AU,2021-06-13 20:10:59,-13.8483,136.4192,72.55,82,70,3.96
207,Dicabisagan,PH,2021-06-13 20:10:59,17.0818,122.4157,79.61,76,65,5.06
208,Upernavik,GL,2021-06-13 20:09:42,72.7868,-56.1549,36.21,87,67,2.01
209,Baikunthpur,IN,2021-06-13 20:11:00,23.25,82.55,78.1,84,100,2.35
210,Koumac,NC,2021-06-13 20:11:00,-20.5667,164.2833,71.11,78,5,4.5
211,Tuktoyaktuk,CA,2021-06-13 20:11:00,69.4541,-133.0374,35.6,100,90,8.05
212,Tak Bai,TH,2021-06-13 20:11:01,6.2595,102.0546,78.55,87,100,3.89
213,Mabai,CN,2021-06-13 20:11:01,23.0128,104.4508,63.99,97,99,1.99
214,Mamallapuram,IN,2021-06-13 20:11:01,12.6264,80.1722,86.05,62,100,15.97
215,Hede,CN,2021-06-13 20:11:02,33.7681,120.2517,71.24,97,62,5.86
216,Itupiranga,BR,2021-06-13 20:11:02,-5.1347,-49.3267,91.72,57,48,2.37
217,Saint George,US,2021-06-13 20:08:59,37.1041,-113.5841,103.39,7,1,1.99
218,Pavlodar,KZ,2021-06-13 20:11:02,52.3,76.95,58.8,88,40,4.47
219,Kaya,BF,2021-06-13 20:11:03,13.0917,-1.0844,97.77,28,91,7.23
220,Chuy,UY,2021-06-13 20:11:03,-33.6971,-53.4616,61.38,76,0,6.08
221,Mayo,US,2021-06-13 20:11:03,38.8876,-76.5119,81.37,77,1,7.0
222,Port-Gentil,GA,2021-06-13 20:11:03,-0.7193,8.7815,78.48,87,100,11.65
223,Porto Santo,PT,2021-06-13 20:11:04,33.072,-16.3415,70.18,68,20,13.8
224,Meulaboh,ID,2021-06-13 20:07:15,4.1363,96.1285,77.18,88,91,4.72
225,Xinzhi,CN,2021-06-13 20:11:04,36.4989,111.7047,75.88,85,100,3.33
226,Shingu,JP,2021-06-13 20:11:04,33.7333,135.9833,70.92,90,100,4.36
227,Ostrovnoy,RU,2021-06-13 20:11:05,68.0531,39.5131,62.87,69,28,13.71
228,Whitecourt,CA,2021-06-13 20:11:05,54.1502,-115.6855,71.69,40,58,10.58
229,Palana,RU,2021-06-13 20:11:05,59.1167,159.9667,47.16,68,4,2.28
230,Tuy Hoa,VN,2021-06-13 20:11:06,13.0833,109.3,81.27,68,100,10.89
231,Aranos,NA,2021-06-13 20:11:06,-24.1333,19.1167,60.42,27,52,7.81
232,Ouallam,NE,2021-06-13 20:11:06,14.3188,2.0866,91.22,34,78,16.22
233,Droitwich,GB,2021-06-13 20:11:07,52.2667,-2.15,75.83,72,64,6.15
234,Celestun,MX,2021-06-13 20:11:07,20.8667,-90.4,82.4,70,100,7.11
235,Rocha,UY,2021-06-13 20:11:07,-34.4833,-54.3333,62.2,81,3,6.22
236,Kungurtug,RU,2021-06-13 20:11:08,50.5994,97.5228,41.99,86,97,2.24
237,Juazeiro,BR,2021-06-13 20:11:08,-9.4117,-40.4986,86.18,42,40,12.66
238,Ancud,CL,2021-06-13 20:11:08,-41.8697,-73.8203,47.73,69,9,10.31
239,Sungaipenuh,ID,2021-06-13 20:11:09,-2.0833,101.3833,64.18,94,67,3.24
240,Esperance,AU,2021-06-13 20:11:09,-33.8667,121.9,55.98,73,0,17.52
241,Muktsar,IN,2021-06-13 20:11:09,30.4833,74.5167,86.9,42,100,7.07
242,Denia,ES,2021-06-13 20:11:09,38.8408,0.1057,80.8,68,1,3.0
243,Iqaluit,CA,2021-06-13 20:11:10,63.7506,-68.5145,37.18,76,82,4.5
244,Praia,CV,2021-06-13 20:11:10,14.9215,-23.5087,81.14,69,0,5.75
245,Pochutla,MX,2021-06-13 20:11:10,15.7432,-96.4661,86.83,73,91,5.28
246,Bhuban,IN,2021-06-13 20:11:11,20.8833,85.8333,82.89,84,100,2.06
247,Narsaq,GL,2021-06-13 20:11:11,60.9167,-46.05,52.02,74,68,4.65
248,Mosta,MT,2021-06-13 20:11:11,35.9092,14.4256,71.58,83,0,9.22
249,Princeton,US,2021-06-13 20:11:12,25.5384,-80.4089,94.01,57,75,12.66
250,Quatre Cocos,MU,2021-06-13 20:11:12,-20.2078,57.7625,74.08,74,31,17.07
251,Debre Zeyit,ET,2021-06-13 20:11:12,8.75,38.9833,64.74,69,100,1.97
252,Sosnogorsk,RU,2021-06-13 20:11:13,63.6023,53.8817,61.25,77,82,3.94
253,Kermen,BG,2021-06-13 20:11:13,42.5,26.25,62.42,82,90,9.22
254,Havre-Saint-Pierre,CA,2021-06-13 20:11:13,50.2334,-63.5986,50.97,64,93,11.61
255,Namibe,AO,2021-06-13 20:11:14,-15.1961,12.1522,72.16,70,95,2.51
256,San Patricio,US,2021-06-13 20:11:14,28.017,-97.5169,94.06,42,6,4.21
257,Cherskiy,RU,2021-06-13 20:11:14,68.75,161.3,54.12,49,98,7.07
258,Kaitangata,NZ,2021-06-13 20:11:15,-46.2817,169.8464,51.26,98,100,10.42
259,Miraflores,MX,2021-06-13 20:11:15,19.2167,-98.8083,68.65,72,100,3.44
260,Havoysund,NO,2021-06-13 20:11:15,70.9963,24.6622,45.48,90,100,27.13
261,Puerto Escondido,MX,2021-06-13 20:11:16,15.85,-97.0667,85.03,51,90,4.61
262,Moorhead,US,2021-06-13 20:11:16,46.8739,-96.7676,84.22,28,1,7.0
263,Petauke,ZM,2021-06-13 20:11:16,-14.2426,31.3253,55.94,52,0,5.55
264,Burgeo,CA,2021-06-13 20:11:17,47.6167,-57.6152,51.51,70,32,17.54
265,Victoria,HK,2021-06-13 20:06:41,22.2855,114.1577,84.38,89,99,1.01
266,Ahuimanu,US,2021-06-13 20:11:17,21.4447,-157.8378,80.78,68,40,16.11
267,Itarema,BR,2021-06-13 20:11:17,-2.9248,-39.9167,80.73,76,51,10.49
268,Takoradi,GH,2021-06-13 20:07:52,4.8845,-1.7554,80.55,83,65,8.75
269,Vorontsovka,RU,2021-06-13 20:11:18,50.6132,40.3549,62.87,88,21,4.07
270,Naze,JP,2021-06-13 20:11:18,28.3667,129.4833,74.28,88,100,8.03
271,Naliya,IN,2021-06-13 20:11:18,23.2667,68.8333,86.9,66,93,19.39
272,Excelsior Springs,US,2021-06-13 20:10:00,39.3392,-94.2261,90.7,33,0,3.44
273,Marzuq,YE,2021-06-13 20:11:19,14.4,46.4667,79.72,31,77,4.63
274,Aksu,CN,2021-06-13 20:11:19,41.1231,80.2644,65.14,52,63,10.6
275,Asfi,MA,2021-06-13 20:11:19,32.2994,-9.2372,68.16,80,1,9.1
276,Mapiripan,CO,2021-06-13 20:11:20,2.8892,-72.1256,81.37,82,50,3.49
277,Baykit,RU,2021-06-13 20:11:20,61.67,96.37,39.69,85,4,6.33
278,La Ronge,CA,2021-06-13 20:11:20,55.1001,-105.2842,72.19,29,1,8.86
279,Jos,NG,2021-06-13 20:06:55,9.9167,8.9,73.71,59,95,4.25
280,Zeya,RU,2021-06-13 20:11:21,53.75,127.2667,59.4,96,96,4.74
281,Otane,NZ,2021-06-13 20:11:21,-39.8833,176.6333,56.39,88,93,2.13
282,Powell,US,2021-06-13 20:08:03,40.1578,-83.0752,88.02,55,40,5.99
